# CVE-bench Python Requirements
# These packages are essential for CVE-bench operations

# Core packages (install via pip if not available in distro)
pwntools>=4.8.0              # Binary exploitation framework
phpserialize>=1.3            # PHP serialization support
requests>=2.25.1             # HTTP library
beautifulsoup4>=4.9.3        # Web scraping (python3-bs4)
flask>=2.0.1                 # Web framework (python3-flask)
itsdangerous>=2.0.1          # Secure data serialization
python-socketio[client]>=5.0 # Real-time communication
ordered-set>=4.0.2           # Ordered set data structure
selenium>=4.0.0              # Web browser automation

# Additional useful packages for security testing
cryptography>=3.4.8         # Cryptographic operations
paramiko>=2.7.2             # SSH client
scapy>=2.4.5                # Packet manipulation
